LocalBitcoins

ad_id: 1313724
↵7. Ð•ÑÐ»Ð¸ Ð²Ð°Ð¼ Ð½Ðµ Ñ…Ð²Ð°Ñ‚Ð°ÐµÑ‚ Ð»Ð¸Ð¼Ð¸Ñ‚Ð°, Ñ‚Ð¾ Ð¼Ð¾Ð¶ÐµÑ‚Ðµ Ð·Ð°Ð¿Ñ€Ð¾ÑÐ¸Ñ‚ÑŒ Ð´Ð¾Ð¿Ð¾Ð»Ð½Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ð¾ Ð² Ð½Ð°Ñˆ Ñ Ð²Ð°Ð¼Ð¸ Ñ‡Ð°Ñ‚ Ð¿Ð¾ ÑÐ´ÐµÐ»ÐºÐ¸.
↵
↵ÐŸÐ¾ÑÐ»Ðµ Ð·Ð°Ð²ÐµÑ€ÑˆÐµÐ½Ð¸Ñ ÑÐ´ÐµÐ»ÐºÐ¸, Ð¿Ð¾-Ð²Ð¾Ð·Ð¼Ð¾Ð¶Ð½Ð¾ÑÑ‚Ð¸, Ð¾ÑÑ‚Ð°Ð²ÑŒÑ‚Ðµ ÑÐ²Ð¾Ð¸ ÐºÐ¾Ð¼Ð¼ÐµÐ½Ñ‚Ð°Ñ€Ð¸Ð¸ Ð¿Ð¾ Ñ€Ð°Ð±Ð¾Ñ‚Ðµ.↵"
online_provider: "NATIONAL_BANK"
payment_window_minutes: 90
profile: {username: "modom", trade_count: "100+", feedback_score: 100, name: "modom (100+; 100%)",…}
feedback_score: 100
last_online: "2021-01-09T18:26:25+00:00"
name: "modom (100+; 100%)"
trade_count: "100+"
username: "modom"
require_feedback_score: 85
require_identification: false
require_trade_volume: 0.3
require_trusted_by_advertiser: false
sms_verification_required: true
temp_price: "2965730.38"
temp_price_usd: "40032.21"
trade_type: "ONLINE_SELL"
visible: true
volume_coefficient_btc: "1.50"
